"representante","situacao_rep","cod_rep","modelo_venda"
Representante 1,A,"942",Canal
Representante 2,A,"944",Canal
Representante 3,A,"949",Canal
Representante 4,A,"960",Canal
Representante 5,A,"962",Canal
Representante 6,A,"1012",Canal
Representante 7,A,"1046",Canal
Representante 8,A,"1061",Canal
Representante 9,A,"1091",Canal
Representante 10,A,"1128",Canal
Representante 11,A,"1185",Canal
Representante 12,A,"1190",Canal
Representante 13,A,"1278",Canal
Representante 14,A,"1286",Canal
Representante 15,A,"1401",Canal
Representante 16,A,"1425",Canal
Representante 17,A,"1426",Canal
Representante 18,A,"1504",Parceiros
Representante 19,A,"1600",Canal
Representante 20,A,"1602",Canal
Representante 21,A,"1606",Canal
Representante 22,A,"1607",Canal
Representante 23,A,"1610",Canal
Representante 24,A,"1611",Canal
Representante 25,A,"190",Canal
Representante 26,I,"194",Canal
Representante 27,A,"202",Canal
Representante 28,A,"203",Canal
Representante 29,A,"262",Canal
Representante 30,A,"274",Canal
Representante 31,A,"280",Canal
Representante 32,A,"356",Canal
Representante 33,A,"379",Canal
Representante 34,A,"399",Canal
Representante 35,A,"403",Canal
Representante 36,A,"409",Canal
Representante 37,I,"413",Canal
Representante 38,A,"414",Canal
Representante 39,A,"419",Canal
Representante 40,A,"420",Canal
Representante 41,A,"438",Canal
Representante 42,A,"449",Canal
Representante 43,A,"470",Canal
Representante 44,A,"502",Canal
Representante 45,A,"522",Canal
Representante 46,A,"540",Canal
Representante 47,A,"570",Canal
Representante 48,A,"593",Canal
Representante 49,A,"607",Canal
Representante 50,A,"614",Canal
Representante 51,A,"662",Canal
Representante 52,A,"665",Canal
Representante 53,A,"676",Canal
Representante 54,A,"679",Canal
Representante 55,A,"707",Canal
Representante 56,A,"708",Canal
Representante 57,A,"709",Canal
Representante 58,A,"735",Canal
Representante 59,A,"800",Canal
Representante 60,I,"802",Canal
Representante 61,A,"808",Canal
Representante 62,A,"814",Canal
Representante 63,A,"815",Canal
Representante 64,I,"830",Canal
Representante 65,A,"838",Canal
Representante 66,A,"843",Canal
Representante 67,A,"861",Canal
Representante 68,A,"885",Canal
Representante 69,A,"892",Canal
Representante 70,A,"901",Canal
Representante 71,A,"1612",Canal
Representante 72,A,"1613",Canal
Representante 73,A,"1617",Canal
Representante 74,A,"1619",Canal
Representante 75,A,"1620",Canal
Representante 76,A,"1623",Canal
Representante 77,A,"1624",Canal
Representante 78,A,"1626",Canal
Representante 79,A,"1628",Canal
Representante 80,A,"1631",Canal
Representante 81,A,"1632",Canal
Representante 82,A,"1633",Canal
Representante 83,A,"1634",Canal
Representante 84,A,"1636",Canal
Representante 85,A,"1640",Canal
Representante 86,A,"1641",Canal
Representante 87,A,"1642",Canal
Representante 88,A,"1643",Canal
Representante 89,A,"1647",Canal
Representante 90,A,"1648",Canal
Representante 91,A,"1649",Canal
Representante 92,A,"1650",Canal
Representante 93,A,"2",Parceiros
Representante 94,A,"3",Parceiros
Representante 95,A,"4",Canal
Representante 96,A,"5",Parceiros
Representante 97,A,"6",Canal
Representante 98,A,"7",Parceiros
Representante 99,A,"40",Canal
Representante 100,A,"47",Canal
Representante 101,A,"51",Canal
Representante 102,A,"56",Canal
Representante 103,A,"68",Canal
Representante 104,I,"75",Canal
Representante 105,A,"93",Canal
Representante 106,A,"118",Canal
Representante 107,A,"125",Canal
Representante 108,A,"126",Canal
Representante 109,A,"146",Canal
Representante 110,A,"147",Canal
Representante 111,A,"153",Canal
Representante 112,A,"162",Canal
Representante 113,A,"169",Canal
Representante 114,A,"180",Canal
Representante 115,A,"183",Canal
Representante 116,A,"184",Canal
Representante 117,A,"1721",Canal
Representante 118,A,"1701",Canal
Representante 119,A,"1719",Canal
Representante 120,A,"2010",Canal
Representante 121,A,"1723",Canal
Representante 122,A,"1725",Canal
Representante 123,A,"1710",Canal
Representante 124,A,"1727",Canal
Representante 125,A,"1729",Canal
Representante 126,A,"1731",Canal
Representante 127,A,"1651",Canal
Representante 128,A,"1652",Canal
Representante 129,A,"1653",Canal
Representante 130,A,"1654",Canal
Representante 131,A,"1655",Canal
Representante 132,A,"1657",Parceiros
Representante 133,A,"1658",Canal
Representante 134,A,"1659",Canal
Representante 135,A,"1660",Canal
Representante 136,A,"1661",Canal
Representante 137,A,"1662",Canal
Representante 138,A,"1663",Canal
Representante 139,A,"1664",Canal
Representante 140,A,"1665",Canal
Representante 141,A,"1666",Canal
Representante 142,A,"1668",Canal
Representante 143,A,"1669",Canal
Representante 144,A,"1670",Parceiros
Representante 145,A,"1671",Canal
Representante 146,A,"1672",Canal
Representante 147,A,"1673",Canal
Representante 148,A,"1674",Canal
Representante 149,A,"1700",Canal
Representante 150,A,"1702",Canal
Representante 151,A,"1703",Canal
Representante 152,A,"1705",Canal
Representante 153,A,"1706",Canal
Representante 154,A,"1709",Canal
Representante 155,A,"1711",Canal
Representante 156,A,"1712",Canal
Representante 157,A,"1713",Canal
Representante 158,A,"1715",Canal
Representante 159,A,"1717",Canal
Representante 160,A,"1718",Canal
Representante 161,A,"1720",Canal
Representante 162,A,"1803",Canal
Representante 163,A,"1816",Canal
Representante 164,A,"1858",Canal
Representante 165,A,"1898",Canal
Representante 166,A,"1907",Canal
Representante 167,A,"1919",Canal
Representante 168,A,"1958",Canal
Representante 169,A,"1981",Canal
Representante 170,A,"1989",Canal
Representante 171,A,"1994",Canal
Representante 172,A,"1998",Canal
Representante 173,A,"5804",Canal
Representante 174,A,"9001",Canal
Representante 175,A,"9645",Canal
Representante 176,A,"9777",Canal
Representante 177,A,"9886",Canal
Representante 178,A,"9943",Canal
Representante 179,A,"1",Direto
Representante 180,A,"1601",Canal
Representante 181,A,"8",Parceiros
Representante 182,A,"1704",Canal
Representante 183,A,"1716",Canal
Representante 184,A,"1730",Canal
Representante 185,A,"1724",Canal
Representante 186,A,"1722",Canal
Representante 187,A,"1728",Canal
Representante 188,A,"1732",Canal
Representante 189,A,"1733",Canal
Representante 190,A,"1503",Direto
Representante 191,A,"1508",Direto
Representante 192,A,"1509",Direto
Representante 193,A,"1505",Direto
Representante 194,A,"1506",Direto
Representante 195,A,"9003",Canal
Representante 196,A,"9004",Canal
Representante 197,A,"1734",Canal
Representante 198,A,"1735",Canal
Representante 199,A,"1982",Canal
Representante 200,A,"9002",Canal
Representante 201,A,"1507",Direto
Representante 202,A,"2067",Canal
Representante 203,A,"1197",Canal
Representante 204,A,"26032",Canal
Representante 205,A,"181203",Canal
Representante 206,A,"181204",Canal
Representante 207,A,"181205",Canal
Representante 208,A,"181206",Canal
Representante 209,A,"24270",Canal
Representante 210,A,"1529",Direto
Representante 211,A,"181207",Canal
Representante 212,A,"5108",Direto
Representante 213,A,"181208",Canal
Representante 214,A,"181209",Parceiros
Representante 215,A,"26858",Parceiros
Representante 216,A,"181210",Parceiros
Representante 217,A,"18746",Canal
Representante 218,A,"1741",Canal
Representante 219,A,"1198",Canal
Representante 220,A,"1199",Canal
Representante 221,A,"1200",Canal
Representante 222,A,"20126",Canal
Representante 223,A,"1511",Direto
Representante 224,A,"1511",Direto
Representante 225,A,"20627",Canal
Representante 226,A,"1742",Canal
Representante 227,A,"1743",Canal
Representante 228,I,"21131",Canal
Representante 229,A,"21264",Canal
Representante 230,A,"21764",Parceiros
Representante 231,A,"22061",Canal
Representante 232,A,"22062",Canal
Representante 233,A,"1514",Direto
Representante 234,A,"1514",Direto
Representante 235,A,"1514",Direto
Representante 236,A,"22262",Canal
Representante 237,A,"22263",Canal
Representante 238,A,"22672",Canal
Representante 239,A,"22684",Canal
Representante 240,I,"23950",Canal
Representante 241,A,"1740",Canal
Representante 242,A,"19195",Direto
Representante 243,A,"19468",Canal
Representante 244,I,"19802",Canal
Representante 245,A,"19818",Canal
Representante 246,A,"19979",Canal
Representante 247,A,"19983",Canal
Representante 248,A,"20141",Canal
Representante 249,A,"20450",Canal
Representante 250,A,"20470",Canal
Representante 251,A,"19534",Canal
Representante 252,A,"5120",Direto
Representante 253,A,"20908",Canal
Representante 254,A,"21006",Canal
Representante 255,I,"21081",Canal
Representante 256,A,"21263",Canal
Representante 257,A,"21667",Canal
Representante 258,A,"21668",Canal
Representante 259,A,"21669",Canal
Representante 260,A,"21670",Canal
Representante 261,I,"21723",Canal
Representante 262,A,"21734",Canal
Representante 263,A,"22154",Canal
Representante 264,A,"22178",Canal
Representante 265,A,"9005",Canal
Representante 266,A,"1510",Direto
Representante 267,A,"1510",Direto
Representante 268,A,"1512",Parceiros
Representante 269,A,"20463",Canal
Representante 270,A,"20605",Canal
Representante 271,A,"20614",Canal
Representante 272,A,"20690",Canal
Representante 273,A,"20691",Canal
Representante 274,A,"20910",Canal
Representante 275,A,"20911",Canal
Representante 276,A,"181201",Canal
Representante 277,A,"20900",Canal
Representante 278,A,"21932",Canal
Representante 279,A,"21948",Canal
Representante 280,A,"21949",Canal
Representante 281,A,"21950",Parceiros
Representante 282,A,"22185",Canal
Representante 283,A,"22326",Canal
Representante 284,I,"19316",Canal
Representante 285,A,"22665",Canal
Representante 286,I,"22711",Canal
Representante 287,A,"1755",Canal
Representante 288,A,"23057",Canal
Representante 289,A,"23947",Canal
Representante 290,I,"21726",Canal
Representante 291,A,"22687",Canal
Representante 292,A,"23396",Direto
Representante 293,A,"1759",Canal
Representante 294,A,"24749",Canal
Representante 295,A,"4021",Canal
Representante 296,A,"4022",Canal
Representante 297,A,"4023",Canal
Representante 298,A,"4024",Canal
Representante 299,A,"4025",Canal
Representante 300,A,"4026",Canal
Representante 301,A,"4027",Canal
Representante 302,A,"4028",Canal
Representante 303,A,"4029",Canal
Representante 304,A,"21202",Canal
Representante 305,A,"1513",Direto
Representante 306,A,"1748",Canal
Representante 307,A,"1749",Canal
Representante 308,A,"1750",Canal
Representante 309,A,"22541",Canal
Representante 310,A,"24336",Canal
Representante 311,A,"610",Parceiros
Representante 312,A,"26122",Canal
Representante 313,A,"1524",Direto
Representante 314,A,"1525",Direto
Representante 315,A,"1526",Direto
Representante 316,A,"1527",Direto
Representante 317,A,"1528",Direto
Representante 318,A,"1761",Canal
Representante 319,A,"1519",Direto
Representante 320,A,"181202",Canal
Representante 321,A,"21101",Canal
Representante 322,A,"21253",Canal
Representante 323,A,"21803",Canal
Representante 324,I,"21804",Canal
Representante 325,A,"1753",Canal
Representante 326,A,"1754",Canal
Representante 327,A,"1523",Direto
Representante 328,A,"14974",Canal
Representante 329,A,"4001",Canal
Representante 330,A,"4002",Canal
Representante 331,I,"4003",Parceiros
Representante 332,A,"4004",Direto
Representante 333,A,"4005",Direto
Representante 334,A,"4006",Canal
Representante 335,A,"4007",Canal
Representante 336,A,"4008",Canal
Representante 337,A,"4009",Canal
Representante 338,A,"21769",Canal
Representante 339,A,"21776",Direto
Representante 340,A,"21777",Direto
Representante 341,A,"21778",Direto
Representante 342,A,"21862",Canal
Representante 343,A,"21071",Direto
Representante 344,A,"22654",Canal
Representante 345,A,"1756",Canal
Representante 346,A,"1757",Canal
Representante 347,A,"23739",Canal
Representante 348,I,"23737",Canal
Representante 349,A,"24335",Parceiros
Representante 350,A,"24684",Canal
Representante 351,A,"24831",Canal
Representante 352,A,"24880",Parceiros
Representante 353,A,"4010",Canal
Representante 354,A,"4011",Canal
Representante 355,A,"4012",Canal
Representante 356,A,"4013",Canal
Representante 357,A,"4014",Canal
Representante 358,A,"4015",Canal
Representante 359,A,"21144",Canal
Representante 360,A,"21145",Canal
Representante 361,A,"21146",Canal
Representante 362,A,"21147",Canal
Representante 363,A,"21148",Canal
Representante 364,A,"21149",Canal
Representante 365,A,"21150",Canal
Representante 366,A,"21151",Canal
Representante 367,A,"21152",Canal
Representante 368,A,"21153",Canal
Representante 369,A,"21154",Canal
Representante 370,A,"21155",Canal
Representante 371,A,"21156",Canal
Representante 372,A,"21157",Canal
Representante 373,A,"21158",Canal
Representante 374,A,"21159",Canal
Representante 375,A,"1744",Canal
Representante 376,A,"1747",Canal
Representante 377,A,"1745",Canal
Representante 378,A,"1746",Canal
Representante 379,A,"19355",Canal
Representante 380,A,"21894",Canal
Representante 381,A,"22026",Canal
Representante 382,A,"22042",Parceiros
Representante 383,I,"22706",Canal
Representante 384,A,"23840",Canal
Representante 385,A,"21009",Canal
Representante 386,A,"21725",Canal
Representante 387,A,"21762",Canal
Representante 388,A,"1751",Canal
Representante 389,A,"1752",Canal
Representante 390,A,"22036",Canal
Representante 391,A,"22579",Canal
Representante 392,A,"1760",Canal
Representante 393,A,"24776",Canal
Representante 394,A,"24879",Canal
Representante 395,A,"25090",Direto
Representante 396,A,"4016",Canal
Representante 397,A,"4017",Canal
Representante 398,A,"4018",Canal
Representante 399,A,"4019",Canal
Representante 400,A,"4020",Canal
Representante 401,A,"25392",Parceiros
Representante 402,A,"25396",Canal
Representante 403,A,"25400",Canal
Representante 404,A,"25796",Canal
Representante 405,A,"21090",Canal
Representante 406,A,"21243",Canal
Representante 407,A,"22400",Canal
Representante 408,A,"1517",Direto
Representante 409,A,"1758",Canal
Representante 410,A,"1518",Direto
Representante 411,A,"1520",Direto
Representante 412,A,"1521",Direto
Representante 413,A,"24273",Canal
Representante 414,A,"24363",Canal
Representante 415,A,"24991",Direto
Representante 416,A,"4030",Canal
Representante 417,A,"4031",Direto
Representante 418,A,"4032",Direto
Representante 419,A,"25797",Canal
Representante 420,A,"25848",Canal
Representante 421,A,"25923",Canal
Representante 422,A,"25924",Canal
Representante 423,A,"25925",Canal
Representante 424,A,"608",Parceiros
Representante 425,A,"609",Parceiros
Representante 426,A,"27146",Canal
Representante 427,A,"27564",Canal
Representante 428,A,"728286",Canal
Representante 429,A,"28563",Canal
Representante 430,A,"728288",Canal
Representante 431,A,"728290",Canal
Representante 432,A,"28946",Canal
Representante 433,A,"728292",Parceiros
Representante 434,A,"728293",Canal
Representante 435,A,"728295",Parceiros
Representante 436,A,"728294",Parceiros
Representante 437,A,"29349",Canal
Representante 438,A,"29729",Canal
Representante 439,A,"29948",Canal
Representante 440,A,"728309",Parceiros
Representante 441,A,"181212",Canal
Representante 442,A,"27139",Canal
Representante 443,A,"27561",Canal
Representante 444,A,"27597",Canal
Representante 445,A,"728280",Canal
Representante 446,A,"728282",Canal
Representante 447,A,"27684",Canal
Representante 448,A,"27821",Canal
Representante 449,A,"27835",Canal
Representante 450,A,"28354",Canal
Representante 451,A,"728291",Canal
Representante 452,A,"28980",Canal
Representante 453,A,"29095",Canal
Representante 454,A,"29207",Canal
Representante 455,A,"29302",Canal
Representante 456,A,"29303",Canal
Representante 457,A,"29322",Canal
Representante 458,A,"5112",Direto
Representante 459,A,"5112",Direto
Representante 460,A,"5112",Direto
Representante 461,A,"5112",Direto
Representante 462,A,"5112",Direto
Representante 463,A,"29663",Canal
Representante 464,A,"29911",Canal
Representante 465,A,"28772",Canal
Representante 466,A,"28962",Canal
Representante 467,A,"29137",Canal
Representante 468,A,"29155",Canal
Representante 469,I,"29369",Canal
Representante 470,A,"29697",Canal
Representante 471,A,"29861",Canal
Representante 472,A,"29862",Canal
Representante 473,A,"29863",Canal
Representante 474,A,"29864",Canal
Representante 475,A,"26932",Canal
Representante 476,A,"181213",Parceiros
Representante 477,A,"1762",Canal
Representante 478,A,"728275",Canal
Representante 479,A,"27560",Canal
Representante 480,I,"27592",Canal
Representante 481,A,"27628",Canal
Representante 482,A,"728279",Canal
Representante 483,A,"20829",Canal
Representante 484,A,"28039",Canal
Representante 485,A,"4033",Parceiros
Representante 486,A,"28703",Canal
Representante 487,A,"728296",Canal
Representante 488,A,"728297",Canal
Representante 489,A,"728298",Parceiros
Representante 490,A,"728299",Canal
Representante 491,A,"728301",Canal
Representante 492,A,"29865",Canal
Representante 493,A,"29866",Canal
Representante 494,A,"728277",Canal
Representante 495,I,"27664",Canal
Representante 496,A,"27829",Canal
Representante 497,A,"728281",Canal
Representante 498,A,"27919",Canal
Representante 499,A,"5109",Direto
Representante 500,A,"1531",Direto
Representante 501,A,"29206",Canal
Representante 502,A,"1533",Direto
Representante 503,A,"29474",Canal
Representante 504,A,"29602",Canal
Representante 505,A,"29746",Canal
Representante 506,A,"29836",Canal
Representante 507,A,"29839",Canal
Representante 508,A,"29840",Canal
Representante 509,A,"29842",Canal
Representante 510,A,"29844",Canal
Representante 511,A,"29867",Canal
Representante 512,A,"728306",Parceiros
Representante 513,A,"728307",Parceiros
Representante 514,A,"728308",Parceiros
Representante 515,A,"181211",Canal
Representante 516,A,"728276",Canal
Representante 517,A,"27563",Canal
Representante 518,A,"27565",Canal
Representante 519,A,"1530",Direto
Representante 520,A,"27822",Canal
Representante 521,A,"27849",Canal
Representante 522,A,"27987",Canal
Representante 523,A,"28040",Canal
Representante 524,A,"2919",Parceiros
Representante 525,A,"3295",Parceiros
Representante 526,A,"4193",Parceiros
Representante 527,A,"5900",Parceiros
Representante 528,A,"7102",Parceiros
Representante 529,A,"11378",Parceiros
Representante 530,A,"13162",Parceiros
Representante 531,A,"25431",Parceiros
Representante 532,A,"728283",Canal
Representante 533,A,"728287",Canal
Representante 534,A,"28604",Canal
Representante 535,A,"728289",Canal
Representante 536,A,"27092",Parceiros
Representante 537,A,"27630",Canal
Representante 538,A,"27661",Canal
Representante 539,A,"27740",Canal
Representante 540,A,"5110",Direto
Representante 541,A,"28561",Canal
Representante 542,A,"28562",Canal
Representante 543,A,"5113",Direto
Representante 544,A,"28745",Parceiros
Representante 545,A,"28945",Canal
Representante 546,I,"29300",Canal
Representante 547,A,"29301",Canal
Representante 548,A,"29471",Canal
Representante 549,A,"29492",Canal
Representante 550,A,"29582",Canal
Representante 551,A,"728300",Canal
Representante 552,A,"29678",Canal
Representante 553,A,"29686",Canal
Representante 554,A,"29687",Canal
Representante 555,A,"29688",Canal
Representante 556,A,"29905",Canal
Representante 557,A,"728302",Parceiros
Representante 558,A,"27258",Canal
Representante 559,A,"728278",Canal
Representante 560,A,"29082",Canal
Representante 561,A,"728284",Canal
Representante 562,A,"728285",Canal
Representante 563,A,"29083",Canal
Representante 564,A,"29136",Canal
Representante 565,A,"29435",Canal
Representante 566,A,"29470",Canal
Representante 567,A,"29714",Canal
Representante 568,A,"29838",Canal
Representante 569,A,"29841",Canal
Representante 570,A,"29843",Canal
Representante 571,A,"29845",Canal
Representante 572,A,"29846",Canal
Representante 573,A,"29847",Canal
Representante 574,A,"29848",Canal
Representante 575,A,"29849",Canal
Representante 576,A,"29850",Canal
Representante 577,A,"29851",Canal
Representante 578,A,"728303",Parceiros
Representante 579,A,"728304",Parceiros
Representante 580,A,"728305",Parceiros
Representante 581,A,"29994",Canal
Representante 582,A,"30024",Canal
Representante 583,A,"30098",Canal
Representante 584,A,"30125",Canal
Representante 585,A,"30150",Canal
Representante 586,A,"30153",Canal
Representante 587,A,"30270",Canal
Representante 588,A,"30281",Canal
Representante 589,A,"30298",Canal
Representante 590,A,"30302",Canal
Representante 591,A,"30307",Canal
Representante 592,A,"30309",Canal
Representante 593,A,"30313",Canal
Representante 594,A,"30377",Canal
Representante 595,A,"29837",Canal
Representante 596,A,"30500",Canal
Representante 597,A,"30512",Canal
Representante 598,A,"1535",Direto
Representante 599,A,"30414",Canal
Representante 600,A,"1534",Direto
Representante 601,A,"30609",Canal
Representante 602,A,"30610",Canal
Representante 603,A,"30700",Canal
Representante 604,I,"30486",Canal
Representante 605,A,"30501",Parceiros
Representante 606,A,"30696",Canal
Representante 607,A,"728311",Parceiros
